android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
    com.chad.library.adapter.base.BaseViewHolder setMax(int,int) -> setMax
    com.chad.library.adapter.base.BaseViewHolder setRating(int,float) -> setRating
    com.chad.library.adapter.base.BaseViewHolder setRating(int,float,int) -> setRating
    com.chad.library.adapter.base.BaseViewHolder setOnClickListener(int,android.view.View$OnClickListener) -> setOnClickListener
    com.chad.library.adapter.base.BaseViewHolder addOnClickListener(int[]) -> addOnClickListener
    com.chad.library.adapter.base.BaseViewHolder setNestView(int[]) -> setNestView
    com.chad.library.adapter.base.BaseViewHolder addOnLongClickListener(int[]) -> addOnLongClickListener
    com.chad.library.adapter.base.BaseViewHolder setOnTouchListener(int,android.view.View$OnTouchListener) -> setOnTouchListener
    com.chad.library.adapter.base.BaseViewHolder setOnLongClickListener(int,android.view.View$OnLongClickListener) -> setOnLongClickListener
    com.chad.library.adapter.base.BaseViewHolder setOnItemClickListener(int,android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    com.chad.library.adapter.base.BaseViewHolder setOnItemLongClickListener(int,android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    com.chad.library.adapter.base.BaseViewHolder setOnItemSelectedClickListener(int,android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedClickListener
    com.chad.library.adapter.base.BaseViewHolder setOnCheckedChangeListener(int,android.widget.CompoundButton$OnCheckedChangeListener) -> setOnCheckedChangeListener
    com.chad.library.adapter.base.BaseViewHolder setTag(int,java.lang.Object) -> setTag
    com.chad.library.adapter.base.BaseViewHolder setTag(int,int,java.lang.Object) -> setTag
    com.chad.library.adapter.base.BaseViewHolder setChecked(int,boolean) -> setChecked
    com.chad.library.adapter.base.BaseViewHolder setEnabled(int,boolean) -> setEnabled
    com.chad.library.adapter.base.BaseViewHolder setAdapter(int,android.widget.Adapter) -> setAdapter
    com.chad.library.adapter.base.BaseViewHolder setAdapter(com.chad.library.adapter.base.BaseQuickAdapter) -> setAdapter
    android.view.View getView(int) -> getView
    java.lang.Object getAssociatedObject() -> getAssociatedObject
    void setAssociatedObject(java.lang.Object) -> setAssociatedObject
    com.chad.library.adapter.base.BaseQuickAdapter access$000(com.chad.library.adapter.base.BaseViewHolder) -> access$000
com.chad.library.adapter.base.BaseViewHolder$1 -> com.chad.library.adapter.base.BaseViewHolder$1:
    com.chad.library.adapter.base.BaseViewHolder this$0 -> this$0
    void <init>(com.chad.library.adapter.base.BaseViewHolder) -> <init>
    void onClick(android.view.View) -> onClick
com.chad.library.adapter.base.BaseViewHolder$2 -> com.chad.library.adapter.base.BaseViewHolder$2:
    com.chad.library.adapter.base.BaseViewHolder this$0 -> this$0
    void <init>(com.chad.library.adapter.base.BaseViewHolder) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chad.library.adapter.base.DraggableController -> com.chad.library.adapter.base.DraggableController:
    int NO_TOGGLE_VIEW -> NO_TOGGLE_VIEW
    int mToggleViewId -> mToggleViewId
    androidx.recyclerview.widget.ItemTouchHelper mItemTouchHelper -> mItemTouchHelper
    boolean itemDragEnabled -> itemDragEnabled
    boolean itemSwipeEnabled -> itemSwipeEnabled
    com.chad.library.adapter.base.listener.OnItemDragListener mOnItemDragListener -> mOnItemDragListener
    com.chad.library.adapter.base.listener.OnItemSwipeListener mOnItemSwipeListener -> mOnItemSwipeListener
    boolean mDragOnLongPress -> mDragOnLongPress
    android.view.View$OnTouchListener mOnToggleViewTouchListener -> mOnToggleViewTouchListener
    android.view.View$OnLongClickListener mOnToggleViewLongClickListener -> mOnToggleViewLongClickListener
    com.chad.library.adapter.base.BaseQuickAdapter mAdapter -> mAdapter
    void <init>(com.chad.library.adapter.base.BaseQuickAdapter) -> <init>
    void initView(com.chad.library.adapter.base.BaseViewHolder) -> initView
    void setToggleViewId(int) -> setToggleViewId
    void setToggleDragOnLongPress(boolean) -> setToggleDragOnLongPress
    void enableDragItem(androidx.recyclerview.widget.ItemTouchHelper) -> enableDragItem
    void enableDragItem(androidx.recyclerview.widget.ItemTouchHelper,int) -> enableDragItem
    void enableDragItem(androidx.recyclerview.widget.ItemTouchHelper,int,boolean) -> enableDragItem
    void disableDragItem() -> disableDragItem
    boolean isItemDraggable() -> isItemDraggable
    boolean hasToggleView() -> hasToggleView
    void enableSwipeItem() -> enableSwipeItem
    void disableSwipeItem() -> disableSwipeItem
    boolean isItemSwipeEnable() -> isItemSwipeEnable
    void setOnItemDragListener(com.chad.library.adapter.base.listener.OnItemDragListener) -> setOnItemDragListener
    int getViewHolderPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> getViewHolderPosition
    void onItemDragStart(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemDragStart
    void onItemDragMoving(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemDragMoving
    void onItemDragEnd(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemDragEnd
    void setOnItemSwipeListener(com.chad.library.adapter.base.listener.OnItemSwipeListener) -> setOnItemSwipeListener
    void onItemSwipeStart(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemSwipeStart
    void onItemSwipeClear(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemSwipeClear
    void onItemSwiped(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemSwiped
    void onItemSwiping(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView$ViewHolder,float,float,boolean) -> onItemSwiping
    boolean inRange(int) -> inRange
    androidx.recyclerview.widget.ItemTouchHelper access$000(com.chad.library.adapter.base.DraggableController) -> access$000
    boolean access$100(com.chad.library.adapter.base.DraggableController) -> access$100
    boolean access$200(com.chad.library.adapter.base.DraggableController) -> access$200
com.chad.library.adapter.base.DraggableController$1 -> com.chad.library.adapter.base.DraggableController$1:
    com.chad.library.adapter.base.DraggableController this$0 -> this$0
    void <init>(com.chad.library.adapter.base.DraggableController) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chad.library.adapter.base.DraggableController$2 -> com.chad.library.adapter.base.DraggableController$2:
    com.chad.library.adapter.base.DraggableController this$0 -> this$0
    void <init>(com.chad.library.adapter.base.DraggableController) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.chad.library.adapter.base.MultipleItemRvAdapter -> com.chad.library.adapter.base.MultipleItemRvAdapter:
    android.util.SparseArray mItemProviders -> mItemProviders
    com.chad.library.adapter.base.util.ProviderDelegate mProviderDelegate -> mProviderDelegate
    com.chad.library.adapter.base.util.MultiTypeDelegate mMultiTypeDelegate -> mMultiTypeDelegate
    void <init>(java.util.List) -> <init>
    void finishInitialize() -> finishInitialize
    int getViewType(java.lang.Object) -> getViewType
    void registerItemProvider() -> registerItemProvider
    void bindViewClickListener(com.chad.library.adapter.base.BaseViewHolder) -> bindViewClickListener
    com.chad.library.adapter.base.BaseViewHolder onCreateDefViewHolder(android.view.ViewGroup,int) -> onCreateDefViewHolder
    int getDefItemViewType(int) -> getDefItemViewType
    void convert(com.chad.library.adapter.base.BaseViewHolder,java.lang.Object) -> convert
    void convertPayloads(com.chad.library.adapter.base.BaseViewHolder,java.lang.Object,java.util.List) -> convertPayloads
    void bindClick(com.chad.library.adapter.base.BaseViewHolder) -> bindClick
    void setMultiTypeDelegate(com.chad.library.adapter.base.util.MultiTypeDelegate) -> setMultiTypeDelegate
    com.chad.library.adapter.base.util.MultiTypeDelegate getMultiTypeDelegate() -> getMultiTypeDelegate
    android.util.SparseArray access$000(com.chad.library.adapter.base.MultipleItemRvAdapter) -> access$000
com.chad.library.adapter.base.MultipleItemRvAdapter$1 -> com.chad.library.adapter.base.MultipleItemRvAdapter$1:
    com.chad.library.adapter.base.MultipleItemRvAdapter this$0 -> this$0
    void <init>(com.chad.library.adapter.base.MultipleItemRvAdapter) -> <init>
    int getItemType(java.lang.Object) -> getItemType
com.chad.library.adapter.base.MultipleItemRvAdapter$2 -> com.chad.library.adapter.base.MultipleItemRvAdapter$2:
    com.chad.library.adapter.base.BaseViewHolder val$helper -> val$helper
    com.chad.library.adapter.base.MultipleItemRvAdapter this$0 -> this$0
    void <init>(com.chad.library.adapter.base.MultipleItemRvAdapter,com.chad.library.adapter.base.BaseViewHolder) -> <init>
    void onClick(android.view.View) -> onClick
com.chad.library.adapter.base.MultipleItemRvAdapter$3 -> com.chad.library.adapter.base.MultipleItemRvAdapter$3:
    com.chad.library.adapter.base.BaseViewHolder val$helper -> val$helper
    com.chad.library.adapter.base.MultipleItemRvAdapter this$0 -> this$0
    void <init>(com.chad.library.adapter.base.MultipleItemRvAdapter,com.chad.library.adapter.base.BaseViewHolder) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.chad.library.adapter.base.animation.AlphaInAnimation -> com.chad.library.adapter.base.animation.AlphaInAnimation:
    float DEFAULT_ALPHA_FROM -> DEFAULT_ALPHA_FROM
    float mFrom -> mFrom
    void <init>() -> <init>
    void <init>(float) -> <init>
    android.animation.Animator[] getAnimators(android.view.View) -> getAnimators
com.chad.library.adapter.base.animation.BaseAnimation -> com.chad.library.adapter.base.animation.BaseAnimation:
    android.animation.Animator[] getAnimators(android.view.View) -> getAnimators
com.chad.library.adapter.base.animation.ScaleInAnimation -> com.chad.library.adapter.base.animation.ScaleInAnimation:
    float DEFAULT_SCALE_FROM -> DEFAULT_SCALE_FROM
    float mFrom -> mFrom
    void <init>() -> <init>
    void <init>(float) -> <init>
    android.animation.Animator[] getAnimators(android.view.View) -> getAnimators
com.chad.library.adapter.base.animation.SlideInBottomAnimation -> com.chad.library.adapter.base.animation.SlideInBottomAnimation:
    void <init>() -> <init>
    android.animation.Animator[] getAnimators(android.view.View) -> getAnimators
com.chad.library.adapter.base.animation.SlideInLeftAnimation -> com.chad.library.adapter.base.animation.SlideInLeftAnimation:
    void <init>() -> <init>
    android.animation.Animator[] getAnimators(android.view.View) -> getAnimators
com.chad.library.adapter.base.animation.SlideInRightAnimation -> com.chad.library.adapter.base.animation.SlideInRightAnimation:
    void <init>() -> <init>
    android.animation.Animator[] getAnimators(android.view.View) -> getAnimators
com.chad.library.adapter.base.callback.ItemDragAndSwipeCallback -> com.chad.library.adapter.base.callback.ItemDragAndSwipeCallback:
    com.chad.library.adapter.base.listener.IDraggableListener mDraggableListener -> mDraggableListener
    com.chad.library.adapter.base.BaseItemDraggableAdapter mBaseItemDraggableAdapter -> mBaseItemDraggableAdapter
    float mMoveThreshold -> mMoveThreshold
    float mSwipeThreshold -> mSwipeThreshold
    int mDragMoveFlags -> mDragMoveFlags
    int mSwipeMoveFlags -> mSwipeMoveFlags
    void <init>(com.chad.library.adapter.base.BaseItemDraggableAdapter) -> <init>
    void <init>(com.chad.library.adapter.base.DraggableController) -> <init>
    boolean isLongPressDragEnabled() -> isLongPressDragEnabled
    boolean isItemViewSwipeEnabled() -> isItemViewSwipeEnabled
    void onSelectedChanged(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onSelectedChanged
    void clearView(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> clearView
    int getMovementFlags(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> getMovementFlags
    boolean onMove(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onMove
    void onMoved(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int) -> onMoved
    void onSwiped(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onSwiped
    float getMoveThreshold(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> getMoveThreshold
    float getSwipeThreshold(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> getSwipeThreshold
    void setSwipeThreshold(float) -> setSwipeThreshold
    void setMoveThreshold(float) -> setMoveThreshold
    void setDragMoveFlags(int) -> setDragMoveFlags
    void setSwipeMoveFlags(int) -> setSwipeMoveFlags
    void onChildDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$ViewHolder,float,float,int,boolean) -> onChildDrawOver
    boolean isViewCreateByAdapter(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> isViewCreateByAdapter
com.chad.library.adapter.base.diff.BaseQuickAdapterListUpdateCallback -> com.chad.library.adapter.base.diff.BaseQuickAdapterListUpdateCallback:
    com.chad.library.adapter.base.BaseQuickAdapter mAdapter -> mAdapter
    void <init>(com.chad.library.adapter.base.BaseQuickAdapter) -> <init>
    void onInserted(int,int) -> onInserted
    void onRemoved(int,int) -> onRemoved
    void onMoved(int,int) -> onMoved
    void onChanged(int,int,java.lang.Object) -> onChanged
com.chad.library.adapter.base.diff.BaseQuickDiffCallback -> com.chad.library.adapter.base.diff.BaseQuickDiffCallback:
    java.util.List newList -> newList
    java.util.List oldList -> oldList
    void <init>(java.util.List) -> <init>
    java.util.List getNewList() -> getNewList
    java.util.List getOldList() -> getOldList
    void setOldList(java.util.List) -> setOldList
    int getOldListSize() -> getOldListSize
    int getNewListSize() -> getNewListSize
    boolean areItemsTheSame(int,int) -> areItemsTheSame
    boolean areContentsTheSame(int,int) -> areContentsTheSame
    java.lang.Object getChangePayload(int,int) -> getChangePayload
    boolean areItemsTheSame(java.lang.Object,java.lang.Object) -> areItemsTheSame
    boolean areContentsTheSame(java.lang.Object,java.lang.Object) -> areContentsTheSame
    java.lang.Object getChangePayload(java.lang.Object,java.lang.Object) -> getChangePayload
com.chad.library.adapter.base.entity.AbstractExpandableItem -> com.chad.library.adapter.base.entity.AbstractExpandableItem:
    boolean mExpandable -> mExpandable
    java.util.List mSubItems -> mSubItems
    void <init>() -> <init>
    boolean isExpanded() -> isExpanded
    void setExpanded(boolean) -> setExpanded
    java.util.List getSubItems() -> getSubItems
    boolean hasSubItem() -> hasSubItem
    void setSubItems(java.util.List) -> setSubItems
    java.lang.Object getSubItem(int) -> getSubItem
    int getSubItemPosition(java.lang.Object) -> getSubItemPosition
    void addSubItem(java.lang.Object) -> addSubItem
    void addSubItem(int,java.lang.Object) -> addSubItem
    boolean contains(java.lang.Object) -> contains
    boolean removeSubItem(java.lang.Object) -> removeSubItem
    boolean removeSubItem(int) -> removeSubItem
com.chad.library.adapter.base.entity.IExpandable -> com.chad.library.adapter.base.entity.IExpandable:
    boolean isExpanded() -> isExpanded
    void setExpanded(boolean) -> setExpanded
    java.util.List getSubItems() -> getSubItems
    int getLevel() -> getLevel
com.chad.library.adapter.base.entity.MultiItemEntity -> com.chad.library.adapter.base.entity.MultiItemEntity:
    int getItemType() -> getItemType
com.chad.library.adapter.base.entity.SectionEntity -> com.chad.library.adapter.base.entity.SectionEntity:
    boolean isHeader -> isHeader
    java.lang.Object t -> t
    java.lang.String header -> header
    void <init>(boolean,java.lang.String) -> <init>
    void <init>(java.lang.Object) -> <init>
com.chad.library.adapter.base.entity.SectionMultiEntity -> com.chad.library.adapter.base.entity.SectionMultiEntity:
    boolean isHeader -> isHeader
    java.lang.Object t -> t
    java.lang.String header -> header
    void <init>(boolean,java.lang.String) -> <init>
    void <init>(java.lang.Object) -> <init>
com.chad.library.adapter.base.listener.IDraggableListener -> com.chad.library.adapter.base.listener.IDraggableListener:
    boolean isItemSwipeEnable() -> isItemSwipeEnable
    boolean isItemDraggable() -> isItemDraggable
    boolean hasToggleView() -> hasToggleView
    void onItemDragStart(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemDragStart
    void onItemDragEnd(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemDragEnd
    void onItemSwipeClear(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemSwipeClear
    void onItemDragMoving(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemDragMoving
    void onItemSwiped(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemSwiped
    void onItemSwiping(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView$ViewHolder,float,float,boolean) -> onItemSwiping
    void onItemSwipeStart(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> onItemSwipeStart
com.chad.library.adapter.base.listener.OnItemChildClickListener -> com.chad.library.adapter.base.listener.OnItemChildClickListener:
    void <init>() -> <init>
    void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemClick
    void onItemLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemLongClick
    void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildClick
    void onItemChildLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildLongClick
    void onSimpleItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onSimpleItemChildClick
com.chad.library.adapter.base.listener.OnItemChildLongClickListener -> com.chad.library.adapter.base.listener.OnItemChildLongClickListener:
    void <init>() -> <init>
    void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemClick
    void onItemLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemLongClick
    void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildClick
    void onItemChildLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildLongClick
    void onSimpleItemChildLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onSimpleItemChildLongClick
com.chad.library.adapter.base.listener.OnItemClickListener -> com.chad.library.adapter.base.listener.OnItemClickListener:
    void <init>() -> <init>
    void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemClick
    void onItemLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemLongClick
    void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildClick
    void onItemChildLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildLongClick
    void onSimpleItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onSimpleItemClick
com.chad.library.adapter.base.listener.OnItemDragListener -> com.chad.library.adapter.base.listener.OnItemDragListener:
    void onItemDragStart(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onItemDragStart
    void onItemDragMoving(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onItemDragMoving
    void onItemDragEnd(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onItemDragEnd
com.chad.library.adapter.base.listener.OnItemLongClickListener -> com.chad.library.adapter.base.listener.OnItemLongClickListener:
    void <init>() -> <init>
    void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemClick
    void onItemLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemLongClick
    void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildClick
    void onItemChildLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildLongClick
    void onSimpleItemLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onSimpleItemLongClick
com.chad.library.adapter.base.listener.OnItemSwipeListener -> com.chad.library.adapter.base.listener.OnItemSwipeListener:
    void onItemSwipeStart(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onItemSwipeStart
    void clearView(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> clearView
    void onItemSwiped(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> onItemSwiped
    void onItemSwipeMoving(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView$ViewHolder,float,float,boolean) -> onItemSwipeMoving
com.chad.library.adapter.base.listener.SimpleClickListener -> com.chad.library.adapter.base.listener.SimpleClickListener:
    java.lang.String TAG -> TAG
    androidx.core.view.GestureDetectorCompat mGestureDetector -> mGestureDetector
    androidx.recyclerview.widget.RecyclerView recyclerView -> recyclerView
    com.chad.library.adapter.base.BaseQuickAdapter baseQuickAdapter -> baseQuickAdapter
    boolean mIsPrepressed -> mIsPrepressed
    boolean mIsShowPress -> mIsShowPress
    android.view.View mPressedView -> mPressedView
    void <init>() -> <init>
    boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
    void setPressViewHotSpot(android.view.MotionEvent,android.view.View) -> setPressViewHotSpot
    void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemClick
    void onItemLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemLongClick
    void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildClick
    void onItemChildLongClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int) -> onItemChildLongClick
    boolean inRangeOfView(android.view.View,android.view.MotionEvent) -> inRangeOfView
    boolean isHeaderOrFooterPosition(int) -> isHeaderOrFooterPosition
    boolean isHeaderOrFooterView(int) -> isHeaderOrFooterView
    boolean access$002(com.chad.library.adapter.base.listener.SimpleClickListener,boolean) -> access$002
    android.view.View access$102(com.chad.library.adapter.base.listener.SimpleClickListener,android.view.View) -> access$102
    boolean access$000(com.chad.library.adapter.base.listener.SimpleClickListener) -> access$000
    android.view.View access$100(com.chad.library.adapter.base.listener.SimpleClickListener) -> access$100
    boolean access$202(com.chad.library.adapter.base.listener.SimpleClickListener,boolean) -> access$202
    boolean access$300(com.chad.library.adapter.base.listener.SimpleClickListener,int) -> access$300
    void access$400(com.chad.library.adapter.base.listener.SimpleClickListener,android.view.MotionEvent,android.view.View) -> access$400
    void <clinit>() -> <clinit>
com.chad.library.adapter.base.listener.SimpleClickListener$ItemTouchHelperGestureListener -> com.chad.library.adapter.base.listener.SimpleClickListener$ItemTouchHelperGestureListener:
    androidx.recyclerview.widget.RecyclerView recyclerView -> recyclerView
    com.chad.library.adapter.base.listener.SimpleClickListener this$0 -> this$0
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    void <init>(com.chad.library.adapter.base.listener.SimpleClickListener,androidx.recyclerview.widget.RecyclerView) -> <init>
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void resetPressedView(android.view.View) -> resetPressedView
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.chad.library.adapter.base.listener.SimpleClickListener$ItemTouchHelperGestureListener$1 -> com.chad.library.adapter.base.listener.SimpleClickListener$ItemTouchHelperGestureListener$1:
    android.view.View val$pressedView -> val$pressedView
    com.chad.library.adapter.base.listener.SimpleClickListener$ItemTouchHelperGestureListener this$1 -> this$1
    void <init>(com.chad.library.adapter.base.listener.SimpleClickListener$ItemTouchHelperGestureListener,android.view.View) -> <init>
    void run() -> run
com.chad.library.adapter.base.loadmore.LoadMoreView -> com.chad.library.adapter.base.loadmore.LoadMoreView:
    int STATUS_DEFAULT -> STATUS_DEFAULT
    int STATUS_LOADING -> STATUS_LOADING
    int STATUS_FAIL -> STATUS_FAIL
    int STATUS_END -> STATUS_END
    int mLoadMoreStatus -> mLoadMoreStatus
    boolean mLoadMoreEndGone -> mLoadMoreEndGone
    void <init>() -> <init>
    void setLoadMoreStatus(int) -> setLoadMoreStatus
    int getLoadMoreStatus() -> getLoadMoreStatus
    void convert(com.chad.library.adapter.base.BaseViewHolder) -> convert
    void visibleLoading(com.chad.library.adapter.base.BaseViewHolder,boolean) -> visibleLoading
    void visibleLoadFail(com.chad.library.adapter.base.BaseViewHolder,boolean) -> visibleLoadFail
    void visibleLoadEnd(com.chad.library.adapter.base.BaseViewHolder,boolean) -> visibleLoadEnd
    void setLoadMoreEndGone(boolean) -> setLoadMoreEndGone
    boolean isLoadEndMoreGone() -> isLoadEndMoreGone
    boolean isLoadEndGone() -> isLoadEndGone
    int getLayoutId() -> getLayoutId
    int getLoadingViewId() -> getLoadingViewId
    int getLoadFailViewId() -> getLoadFailViewId
    int getLoadEndViewId() -> getLoadEndViewId
com.chad.library.adapter.base.loadmore.SimpleLoadMoreView -> com.chad.library.adapter.base.loadmore.SimpleLoadMoreView:
    void <init>() -> <init>
    int getLayoutId() -> getLayoutId
    int getLoadingViewId() -> getLoadingViewId
    int getLoadFailViewId() -> getLoadFailViewId
    int getLoadEndViewId() -> getLoadEndViewId
com.chad.library.adapter.base.provider.BaseItemProvider -> com.chad.library.adapter.base.provider.BaseItemProvider:
    android.content.Context mContext -> mContext
    java.util.List mData -> mData
    void <init>() -> <init>
    int viewType() -> viewType
    int layout() -> layout
    void convert(com.chad.library.adapter.base.BaseViewHolder,java.lang.Object,int) -> convert
    void convertPayloads(com.chad.library.adapter.base.BaseViewHolder,java.lang.Object,int,java.util.List) -> convertPayloads
    void onClick(com.chad.library.adapter.base.BaseViewHolder,java.lang.Object,int) -> onClick
    boolean onLongClick(com.chad.library.adapter.base.BaseViewHolder,java.lang.Object,int) -> onLongClick
com.chad.library.adapter.base.util.ItemProviderException -> com.chad.library.adapter.base.util.ItemProviderException:
    void <init>(java.lang.String) -> <init>
com.chad.library.adapter.base.util.MultiTypeDelegate -> com.chad.library.adapter.base.util.MultiTypeDelegate:
    int DEFAULT_VIEW_TYPE -> DEFAULT_VIEW_TYPE
    android.util.SparseIntArray layouts -> layouts
    boolean autoMode -> autoMode
    boolean selfMode -> selfMode
    void <init>(android.util.SparseIntArray) -> <init>
    void <init>() -> <init>
    int getDefItemViewType(java.util.List,int) -> getDefItemViewType
    int getItemType(java.lang.Object) -> getItemType
    int getLayoutId(int) -> getLayoutId
    void addItemType(int,int) -> addItemType
    com.chad.library.adapter.base.util.MultiTypeDelegate registerItemTypeAutoIncrease(int[]) -> registerItemTypeAutoIncrease
    com.chad.library.adapter.base.util.MultiTypeDelegate registerItemType(int,int) -> registerItemType
    void checkMode(boolean) -> checkMode
com.chad.library.adapter.base.util.ProviderDelegate -> com.chad.library.adapter.base.util.ProviderDelegate:
    android.util.SparseArray mItemProviders -> mItemProviders
    void <init>() -> <init>
    void registerProvider(com.chad.library.adapter.base.provider.BaseItemProvider) -> registerProvider
    android.util.SparseArray getItemProviders() -> getItemProviders
com.chad.library.adapter.base.util.TouchEventUtil -> com.chad.library.adapter.base.util.TouchEventUtil:
    void <init>() -> <init>
    java.lang.String getTouchAction(int) -> getTouchAction
com.google.android.material.R -> com.google.android.material.a:
com.google.android.material.R$animator -> com.google.android.material.a$a:
    int design_appbar_state_list_animator -> design_appbar_state_list_animator
    int design_fab_hide_motion_spec -> design_fab_hide_motion_spec
    int design_fab_show_motion_spec -> design_fab_show_motion_spec
    int mtrl_btn_state_list_anim -> mtrl_btn_state_list_anim
    int mtrl_btn_unelevated_state_list_anim -> mtrl_btn_unelevated_state_list_anim
    int mtrl_chip_state_list_anim -> mtrl_chip_state_list_anim
    int mtrl_fab_hide_motion_spec -> mtrl_fab_hide_motion_spec
    int mtrl_fab_show_motion_spec -> mtrl_fab_show_motion_spec
    int mtrl_fab_transformation_sheet_collapse_spec -> mtrl_fab_transformation_sheet_collapse_spec
